# This file was autogenerated by uv via the following command:
#    bazel run @@//deps/python:requirements_3_11_internal_x86_64
--index-url https://pypi.org/simple
    --hash=sha256:f10d2ccf0554fc0e39fad5886c839e47e207f99fdf09547bc687a2330efda35b \
    --hash=sha256:f24ecbb90a45c962b3b60d8d9a387272ed50dc010bfe605f1d16dfc94772d8a1
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   mmdet
shiboken6==6.9.0 \
    --hash=sha256:121ea290ed1afa5ad6abf690b377612693436292b69c61b0f8e10b1f0850f935 \
    --hash=sha256:24f53857458881b54798d7e35704611d07f6b6885bcdf80f13a4c8bb485b8df2 \
    --hash=sha256:3f585caae5b814a7e23308db0a077355a7dc20c34d58ca4c339ff7625e9a1936 \
    --hash=sha256:b61579b90bf9c53ecc174085a69429166dfe57a0b8b894f933d1281af9df6568 \
    --hash=sha256:c4d8e3a5907154ac4789e52c77957db95bcf584238c244d7743cb39e9b66dd26
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   pyside6-essentials
shortuuid==1.0.11 \
    --hash=sha256:27ea8f28b1bd0bf8f15057a3ece57275d2059d2b0bb02854f02189962c13b6aa \
    --hash=sha256:fc75f2615914815a8e4cb1501b3a513745cb66ef0fd5fc6fb9f8c3fa3481f789
    # via -r deps/python/requirements_3_11_x86_64.txt
shtab==1.7.1 \
    --hash=sha256:32d3d2ff9022d4c77a62492b6ec875527883891e33c6b479ba4d41a51e259983 \
    --hash=sha256:4e4bcb02eeb82ec45920a5d0add92eac9c9b63b2804c9196c1f1fdc2d039243c
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   tyro
simple-lama-inpainting==0.1.0 \
    --hash=sha256:4a004e55505aa4de5e20d0ad616aceb59a643dce2ae5cf3f2f84d0ec668bc606 \
    --hash=sha256:7eb5a174e7a4fef42254089a7919920ab964a1cf08e2aff41c7e41c7d5862b77
    # via -r deps/python/requirements_3_11_x86_64.txt
simplejpeg==1.9.0 \
    --hash=sha256:0605a56f0d9f87d39bc5ac5a8deeae7f080577e56d5e91022f51b7aa27d740d2 \
    --hash=sha256:063517ff064c0350ced611f164e9ab771233538a050557692cc83048bceffd9f \
    --hash=sha256:06fb63b4623d9725c05432e4798f971d5e2eb657cd59518bf4f8cc6c846bacdf \
    --hash=sha256:08ab337ca3b26d7562f5ad686ab8f3966fb206fced607d248e693cbc57fc53b3 \
    --hash=sha256:0e28186618efc16b02526ad68ecd53ef84babb3c88a7313624ed665dfe4649ac \
    --hash=sha256:10e5a3d659efb836238e8b18fff9392860fb2aa4123cb9c9368318101224a1ac \
    --hash=sha256:1457ebcf3268567b0db5103d2fec17f027f991eb2b7589eb4997ae340e4e417b \
    --hash=sha256:216ff066e9a05743470ade59ee6014c1a40655bf38a0fc40bae8c78511749a90 \
    --hash=sha256:2192faf8efa84de5965da7336cf4c358c395f06a67ad87b85d513eea52d860c7 \
    --hash=sha256:3c114fec003c34eaeb9c945c3bf552bbaa510d67340f18556a683634b1892df0 \
    --hash=sha256:475d1932f50264d63dbc752678b5a6629ed8c6b0f5edfbe4e9cd7881d5f8a1f1 \
    --hash=sha256:52b4e8e0d68caa3e0962415daff12df2911df36a697e53a75878a45e9e34e9ad \
    --hash=sha256:598c187e2c22a0f27ebec497f749b0b3dd3757baebe11a928434b6f447715386 \
    --hash=sha256:5ac7d9489eeb812c2e7ea5c283994a29d9fefdfe5ed7b86c09d485e0dd366689 \
    --hash=sha256:5be1c8932f43f99b6cc52f8ac4c28e3ac19a1a830351efdb159715fd683e2053 \
    --hash=sha256:60191ea898d58aaef489a8f94bf34a7472a3ae5a40f16a364f154151f751d08b \
    --hash=sha256:6968fe346af7cd32c8ad22f80236308d252e813c374a27d194321cb3b28f56dd \
    --hash=sha256:6cbc0eba5159c9c4b6d2930f429856b4f5b7b792fb48a4c93141e56878c9b71e \
    --hash=sha256:7b58f81133040ff7103dee90bb4f949e34456084f86347fb388505f3a0a42895 \
    --hash=sha256:808b6840f1c6d4de20ae7a086cf9bf49eccac6ef6658df34b4948e071cbe9680 \
    --hash=sha256:88a0490a128ba5b55bfa05e566984dd585996283356589a523a1f901540041b7 \
    --hash=sha256:8a191ea4af249c58e8827064ad5f5816ca40584112a3936c9a06195ccec8d170 \
    --hash=sha256:8f242aa7401b12edfe3b5c76ee4391a30bfba8e0cb93bc5ddb6ff0c2d2bef33c \
    --hash=sha256:92efd868083bc1cee80a227996cfe56e00c83b5de51ae6c19ce5140c1ba0e089 \
    --hash=sha256:9cd72c67f1c8fc67f1db432fdae7b03272ca56b72cbb43883c082b63358851c4 \
    --hash=sha256:a0c375130f73bb08229a3ded392d84ee2d916b3e87e7ec5d2ac4e47b7144346a \
    --hash=sha256:aa4d0663499aa3d007b3304168735e11556e7a3a60002686455b9c6bf4d31b26 \
    --hash=sha256:acf6acd6c41a4a42fd9d89cf4d3f3d6a072d0eb5dbc231c1620e165f79a8cad5 \
    --hash=sha256:b65fdde80097cb1fad9c6dad6a12767215c311704f7fad321fbd8501219fad06 \
    --hash=sha256:d00feb1cc0348aba0a41db6dbda4db468db92099b1b3d473159e6f68aa990795 \
    --hash=sha256:d22bfbb70a333cee303e921f7747cd714dd7b22f29a204979b8c91049c4c0d40 \
    --hash=sha256:e3e6de7854322d645b43a7672e779c2f1324bed03778a8f795a839bf9ad6624e \
    --hash=sha256:f218b4810f0dcb573bf323dae73177961c235c79588657927d7893a714636ca2 \
    --hash=sha256:f22024286577a4e9bb30c4b3c1a66a3b0c6e56801b26c83d0581ad294d1b99e3 \
    --hash=sha256:f987b5783e0d649457acf136a4544a75f6d40f15cba89b6c5a4583ccf5577957
    # via -r deps/python/requirements_3_11_x86_64.txt
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   chumpy
    #   fire
    #   mmdet
    #   python-dateutil
    #   yourdfpy
slangtorch==1.3.18 \
    --hash=sha256:c8ee28d9b99ee39e3517a4df2b1494c290e7bd0d3e0a5e402d3380f327c6d653 \
    --hash=sha256:fa7df041bd1c0ec4e70bec42525266b9df198dacf4ba6e785cc60674d01f1061
    # via -r deps/python/requirements_3_11_x86_64.txt
smmap==5.0.0 \
    --hash=sha256:2aba19d6a040e78d8b09de5c57e96207b09ed71d8e55ce0959eeee6c8e190d94 \
    --hash=sha256:c840e62059cd3be204b0c9c9f74be2c09d5648eddd4580d9314c3ecde0b30936
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   gitdb
smplx==0.1.28 \
    --hash=sha256:c3a1e2c3069cdf7a4b34fd250c2484c8bb1a4fd9c14490da9359af5fbc64fbe6 \
    --hash=sha256:e8ff3d278a015c097dc86d44a38475da4ac170042943c84c08eee433629406a7
    # via -r deps/python/requirements_3_11_internal_x86_64.in
sortedcontainers==2.4.0 \
    --hash=sha256:25caa5a06cc30b6b83d11423433f65d1f9d76c4c6a0c90e3379eaa43b9bfdb88 \
    --hash=sha256:a163dcaede0f1c021485e957a39245190e74249897e2ae4b2aa38595db237ee0
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   distributed
stack-data==0.6.3 \
    --hash=sha256:836a778de4fec4dcd1dcd89ed8abff8a221f58308462e1c4aa2a3cf30148f0b9 \
    --hash=sha256:d5558e0c25a4cb0853cddad3d77da9891a08cb85dd9f9f91b9f8cd66e511e695
    # via ipython
sympy==1.14.0 \
    --hash=sha256:e091cc3e99d2141a0ba2847328f5479b05d94a6635cb96148ccb3f34671bd8f5
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   torch
tabulate==0.9.0 \
    --hash=sha256:0095b12bf5966de529c0feb1fa08671671b3368eec77d7ef7ab114be2c068b3c \
    --hash=sha256:024ca478df22e9340661486f85298cff5f6dcdba14f3813e8830015b9ed1948f
    # via fvcore
tblib==3.2.2 \
    --hash=sha256:26bdccf339bcce6a88b2b5432c988b266ebbe63a4e593f6b578b1d2e723d2b76 \
    --hash=sha256:e9a652692d91bf4f743d4a15bc174c0b76afc750fe8c7b6d195cc1c1d6d2ccec
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   distributed
tempora==5.8.1 \
    --hash=sha256:6945ec409ca930e5040490931dc0d8f516f2cd9798eb175dc3b3c6a0fc481ea2 \
    --hash=sha256:abb5d9ec790cc5e4f9431778029ba3e3d9ba9bd50cb306dad824824b2b362dcd
    # via portend
tensorboardx==2.6.1 \
    --hash=sha256:02e2b84d7dc102edb7a052c77041db30fd6ba9b990635178919b8e9cfa157e96 \
    --hash=sha256:4960feb79b1b84fd2b020885b09fd70962caec277d4bc194f338a6c203cd78ca
    # via -r deps/python/requirements_3_11_x86_64.txt
tensorrt-cu12==10.4.0 \
    --hash=sha256:7664097f19c71344e645c83e4a6a7a088e7ea611e299c33b601f094e46975be9
    # via -r deps/python/requirements_3_11_x86_64.txt
tensorrt-cu12-bindings==10.4.0 \
    --hash=sha256:133bb774f38ca43420bcc5d40f8fba9acc24c7ed5a985f79f57bf720151acf62 \
    --hash=sha256:37179038ce748bc76b91b6dafca6df29de340f7c6ad43ff5e4da2b172edbc8bc \
    --hash=sha256:4387b33288a595934c7c4ebc088a3f835db4f36bd0a663e3d6624119b8ea90bb \
    --hash=sha256:451492cebb48b2d088db20a3fd524df64e87bb911428fd1eb5979698d854b6f1 \
    --hash=sha256:7040c5e17caefc7b09f6d73590bad5212354b660356ba981b6742ff3e4fccb44 \
    --hash=sha256:7aa5448c1ec2912ece46372141395ea86d26d5ea25bdd172105cfbb0f78ba3a3 \
    --hash=sha256:b47286f948062cc02dbec5f6eca6e0a14e8865d78cedb5ef1096c00349c5ceb3 \
    --hash=sha256:bf82832e451ed905d7f9d28d8a17cd07a651a998873f1fc5f2abf7f2451d0ad9 \
    --hash=sha256:e16a13a730547c631ca3c507b1600d318845cc58a4fbeb345b925e0076d4ddd3 \
    --hash=sha256:f84fa8697a6491cd2c6e1154ab628f83154699ecc85e68641cb9876622ae427c
    # via -r deps/python/requirements_3_11_x86_64.txt
tensorrt-cu12-libs==10.4.0 \
    --hash=sha256:59a63b51bf9f57b6c344d929254dc660f0bdc696cf31f472210b6841cc392879 \
    --hash=sha256:c6924846ddf18b684c8b51a5e364b04c86faa4390bdb6292b5bc3c0dc89a2071
    # via -r deps/python/requirements_3_11_x86_64.txt
termcolor==2.5.0 \
    --hash=sha256:37b17b5fc1e604945c2642c872a3764b5d547a48009871aea3edd3afa180afb8 \
    --hash=sha256:998d8d27da6d48442e8e1f016119076b690d962507531df4890fcd2db2ef8a6f
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   fire
    #   fvcore
    #   mmengine
terminaltables==3.1.10 \
    --hash=sha256:ba6eca5cb5ba02bba4c9f4f985af80c54ec3dccf94cfcd190154386255e47543 \
    --hash=sha256:e4fdc4179c9e4aab5f674d80f09d76fa436b96fdc698a8505e0a36bf0804a874
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   mmdet
threadpoolctl==3.6.0 \
    --hash=sha256:43a0b8fd5a2928500110039e43a5eed8480b918967083ea48dc3ab9f13c4a7fb \
    --hash=sha256:8ab8b4aa3491d812b623328249fab5302a68d2d71745c8a4c719a2fcaba9f44e
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   scikit-learn
tifffile==2023.9.26 \
    --hash=sha256:1de47fa945fddaade256e25ad4f375ae65547f3c1354063aded881c32a64cf89 \
    --hash=sha256:67e355e4595aab397f8405d04afe1b4ae7c6f62a44e22d933fee1a571a48c7ae
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   scikit-image
timm==1.0.9 \
    --hash=sha256:69523aa2c34820cc6db37005302b5e42ddd60c30f476643f133ead4a8c5b5533 \
    --hash=sha256:ce5a4bac57a6cbb2be4ee35dc4ce689eede10d647e48dd1836106e2cc199693b
    # via -r deps/python/requirements_3_11_x86_64.txt
tinycudann==1.8.4+gitc2de4fapt2.7.0cu128sm75to120 \
    --hash=sha256:7e5b8ec90bd86beccf0f143012a9843f869304504ef2d76fbc4c0d6bc4b8df3d
    # via -r deps/python/requirements_3_11_x86_64.txt
tokenizers==0.21.1 \
    --hash=sha256:0f0dcbcc9f6e13e675a66d7a5f2f225a736745ce484c1a4e07476a89ccdad382 \
    --hash=sha256:1039a3a5734944e09de1d48761ade94e00d0fa760c0e0551151d4dd851ba63e3 \
    --hash=sha256:28da6b72d4fb14ee200a1bd386ff74ade8992d7f725f2bde2c495a9a98cf4d9f \
    --hash=sha256:2dd9a0061e403546f7377df940e866c3e678d7d4e9643d0461ea442b4f89e61a \
    --hash=sha256:2fdbd4c067c60a0ac7eca14b6bd18a5bebace54eb757c706b47ea93204f7a37c \
    --hash=sha256:34d8cfde551c9916cb92014e040806122295a6800914bab5865deb85623931cf \
    --hash=sha256:9ac78b12e541d4ce67b4dfd970e44c060a2147b9b2a21f509566d556a509c67d \
    --hash=sha256:a1bb04dc5b448985f86ecd4b05407f5a8d97cb2c0532199b2a302a604a0165ab \
    --hash=sha256:a21a15d5c8e603331b8a59548bbe113564136dc0f5ad8306dd5033459a226da0 \
    --hash=sha256:aaa852d23e125b73d283c98f007e06d4595732104b65402f46e8ef24b588d9f8 \
    --hash=sha256:cd51cd0a91ecc801633829fcd1fda9cf8682ed3477c6243b9a095539de4aecf3 \
    --hash=sha256:db9484aeb2e200c43b915a1a0150ea885e35f357a5a8fabf7373af333dcc8dbf \
    --hash=sha256:e5a69c1a4496b81a5ee5d2c1f3f7fbdf95e90a0196101b0ee89ed9956b8a168f \
    --hash=sha256:e78e413e9e668ad790a29456e677d9d3aa50a9ad311a40905d6861ba7692cf41 \
    --hash=sha256:ed248ab5279e601a30a4d67bdb897ecbe955a50f1e7bb62bd99f07dd11c2f5b6
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   transformers
toolz==1.1.0 \
    --hash=sha256:15ccc861ac51c53696de0a5d6d4607f99c210739caf987b5d2054f3efed429d8 \
    --hash=sha256:27a5c770d068c110d9ed9323f24f1543e83b2f300a687b7891c1a6d56b697b5b
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   dask
    #   distributed
    #   partd
torch==2.7.0+cu128.gitc41f6e01287 \
    --hash=sha256:5324e15bebfae2b8478981d8c9ea3bd09b693953d22a27d4c30011acb08aeead \
    --hash=sha256:d52fbdc00d5a99617b33d826d901c3323d37285c579ab0371d8451a688017031 \
    --hash=sha256:fc17f92e79e49a97aba07a5ba60e51745e39512338389cc479a3a06842ffb37a
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   accelerate
    #   causal-conv1d
    #   dataverse
    #   depthanythingv2
    #   flash-attn
    #   kornia
    #   lpips
    #   mamba-ssm
    #   nvidia-ncore
    #   nvidia-ncore-internal
    #   open-clip-torch
    #   patch-conv
    #   pytorch-lightning
    #   sam2
    #   simple-lama-inpainting
    #   slangtorch
    #   smplx
    #   timm
    #   torch-fidelity
    #   torchmetrics
    #   torchvision
    #   transformer-engine
    #   ultralytics
    #   ultralytics-thop
    #   wis3d
    #   xformers
torch-fidelity==0.3.0 \
    --hash=sha256:3d3e33db98919759cc4f3f24cb27e1e74bdc7c905d90a780630e4e1c18492b66 \
    --hash=sha256:d01284825595feb7dc3eae3dc9a0d8ced02be764813a3483f109bc142b52a1d3
    # via -r deps/python/requirements_3_11_x86_64.txt
torch-scatter==2.1.2+git6cf77c4pt2.7.0cu128sm80to120 \
    --hash=sha256:51fac723c8be5965f5aac288c9bb098fb0d4ed0fd4f5844f3e786ae1482b51ab \
    --hash=sha256:f5359ccbae6f36a64b7b12f7ce13ef71a1d32f5cfd66aa8a8c0da3b6980ba4f9
    # via -r deps/python/requirements_3_11_x86_64.txt
torchmetrics==1.7.0 \
    --hash=sha256:39a72cf40c8452e041f5315b997ef811c2baaae01478131cf6ed9813f553a668 \
    --hash=sha256:7a26d5cb73a6ae51ab5cb514aa4dc0543af7287a507719986a06e15df12ea68b
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   pytorch-lightning
torchvision==0.22.0+cu128 \
    --hash=sha256:03b454b867f7a0aa9861a463042141448c4f15bec784def19eed39a57fac217b \
    --hash=sha256:06c101f40e1ff94869be14487c91fd5352e376f202fdeafb8f53c58cee2fbeb5 \
    --hash=sha256:17d50ffb1df6320da16b85395f1078bf369250ea144f3bb405088aca3d5f030f \
    --hash=sha256:209c29d78cf2003cf4e22c9b651790f57171334998ee3125594d130526aeaa50 \
    --hash=sha256:59df5a550113a80ce523047066eaaedb168c69482da88c3ab246716ab45ba092 \
    --hash=sha256:90a0dacad36b1ea8de912af8583cbe780b4a1bdf9cb85870fe548fdec212ab31 \
    --hash=sha256:a87393c86649b7e56b4bf859fe95922ee6ec1c1f3b430246fb1a5b51f8aee37a \
    --hash=sha256:c92a353ff82db3312644b5b26d410b586b72969b535948d584c247569f75605c \
    --hash=sha256:cdd90b768b01b0d638cb06a6c211b550b275c0c207b5210b7cbb5cea8dde11db \
    --hash=sha256:ee4fa6d4052d9ae25c1233289947fbfa4b88d23710254ab1772b108c1fc5fb4d \
    --hash=sha256:f3ac527d58b4c2043eb8d9e29fc56cd1751f36f2aaa6dc75e34ec54c951bcb9c \
    --hash=sha256:f5dae1307c34813425c0b753530c035e1cc72af0bded395d1ba64dcb2872889f
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   depthanythingv2
    #   lpips
    #   open-clip-torch
    #   sam2
    #   simple-lama-inpainting
    #   timm
    #   torch-fidelity
    #   ultralytics
tornado==6.5.2 \
    --hash=sha256:06ceb1300fd70cb20e43b1ad8aaee0266e69e7ced38fa910ad2e03285009ce7c \
    --hash=sha256:2436822940d37cde62771cff8774f4f00b3c8024fe482e16ca8387b8a2724db6 \
    --hash=sha256:583a52c7aa94ee046854ba81d9ebb6c81ec0fd30386d96f7640c96dad45a03ef \
    --hash=sha256:74db443e0f5251be86cbf37929f84d8c20c27a355dd452a5cfa2aada0d001ec4 \
    --hash=sha256:ab53c8f9a0fa351e2c0741284e06c7a45da86afb544133201c5cc8578eb076a0 \
    --hash=sha256:b0fe179f28d597deab2842b86ed4060deec7388f1fd9c1b4a41adf8af058907e \
    --hash=sha256:b186e85d1e3536d69583d2298423744740986018e393d0321df7340e71898882 \
    --hash=sha256:b5e735ab2889d7ed33b32a459cac490eda71a1ba6857b0118de476ab6c366c04 \
    --hash=sha256:c6f29e94d9b37a95013bb669616352ddb82e3bfe8326fccee50583caebc8a5f0 \
    --hash=sha256:d6c33dc3672e3a1f3618eb63b7ef4683a7688e7b9e6e8f0d9aa5726360a004af \
    --hash=sha256:e56a5af51cc30dd2cae649429af65ca2f6571da29504a07995175df14c18f35f \
    --hash=sha256:e792706668c87709709c18b353da1f7662317b563ff69f00bab83595940c7108
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   distributed
tqdm==4.66.3 \
    --hash=sha256:23097a41eba115ba99ecae40d06444c15d1c0c698d527a01c6c8bd1c5d0647e5 \
    --hash=sha256:4f41d54107ff9a223dca80b53efe4fb654c67efaba7f47bada3ee9d50e05bd53
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   asset-harvester
    #   fvcore
    #   huggingface-hub
    #   iopath
    #   lpips
    #   mmdet
    #   moviepy
    #   nvidia-ncore-internal
    #   open-clip-torch
    #   open3d
    #   proglog
    #   pytorch-lightning
    #   sam2
    #   torch-fidelity
    #   transformers
    #   ultralytics
    #   viser
traitlets==5.14.3 \
    --hash=sha256:9ed0579d3502c94b4b3732ac120375cda96f923114522847de4b3bb98b96b6b7 \
    --hash=sha256:b74e89e397b1ed28cc831db7aea759ba6640cb3de13090ca145426688ff1ac4f
    # via
    #   ipython
    #   ipywidgets
    #   jupyter-core
    #   matplotlib-inline
    #   nbformat
transformer-engine==1.11.0+cafd8e50 \
    --hash=sha256:24e874c7706674483b81979d2e807ea745dce226d173b91db9ae9d2e93047b41 \
    --hash=sha256:3c06dac27c062cbad200e4d03c30405ac09b75e34eb326472288b411f9b2c979
    # via -r deps/python/requirements_3_11_x86_64.txt
transformers==4.48.3 \
    --hash=sha256:78697f990f5ef350c23b46bf86d5081ce96b49479ab180b2de7687267de8fd36 \
    --hash=sha256:a5e8f1e9a6430aa78215836be70cecd3f872d99eeda300f41ad6cc841724afdb
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   mamba-ssm
transforms3d==0.4.2 \
    --hash=sha256:1c70399d9e9473ecc23311fd947f727f7c69ed0b063244828c383aa1aefa5941 \
    --hash=sha256:e8b5df30eaedbee556e81c6938e55aab5365894e47d0a17615d7db7fd2393680
    # via wis3d
treelite==4.4.1 \
    --hash=sha256:1473d7bb3e1e0eb525265a38cacb3f01e4c2136a1c85f40b512316b5776eb97f \
    --hash=sha256:77b5c9b7f80fdab2efa43b4ace2fb76d61d584f7af7373c406dea95c230464f9 \
    --hash=sha256:876ecdbb20783c2f7cfa483996bcc450db6b931184cc1bf22bad28d7f069bfe7 \
    --hash=sha256:b3299e6c3bc3afa51641b651d8c3b2084ceec44d1913de89bfa7e98d4caf7607 \
    --hash=sha256:de9c28ff481317d9f4286ea781ba404e2506caa6995cdcb1867a7036124263de \
    --hash=sha256:ffc80da72201399ebe48944d231083cf190918297c37fd43814bb9635890cebc
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   cuml-cu12
trimesh==4.0.3 \
    --hash=sha256:4f525c155cb81ddc2018186de37c11d1a3edd7cf363d03c15905cea5cd2b22be \
    --hash=sha256:99b0e4ebd4d55abd2aace5820b97ea9a3d78cb6846f5308e40de59ede82fe7f8
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   viser
    #   wis3d
    #   yourdfpy
triton==3.3.0 \
    --hash=sha256:0f12a8611eff721d3fd837d0cc2a1f2f8a4d382ec3fc3a8d6a07a5b1e535c81c \
    --hash=sha256:1f41403bfa0cbb3e24fd958ca7fee04e9681e55e539296db9aca30c42acae693 \
    --hash=sha256:3161a2bf073d6b22c4e2f33f951f3e5e3001462b2570e6df9cd57565bdec2984 \
    --hash=sha256:36936c23df3056a1e93313485e6a2396de7dbf53fd93b445f321b6e951639e43 \
    --hash=sha256:4198996c9fa3fd811e3bc007f0fc9853c784be3dae6d30714f579c5106d70616 \
    --hash=sha256:47bc87ad66fa4ef17968299acacecaab71ce40a238890acc6ad197c3abe2b8f1 \
    --hash=sha256:577017fb881a885cf924fd506dae65b7c87800bf6e16b65456ab06288872d5a0 \
    --hash=sha256:66e2bd1b791c451456923cfcdfc2a691cfc22495dc040e2995ab8ec575391962 \
    --hash=sha256:6cbb1b3c214d17e06e2c12399747f645fb7e8b72cb24271557cdce0893c764c6 \
    --hash=sha256:8cf975f47838c495a6a1a71007abad31b56312924a97d78874412de3232a7993 \
    --hash=sha256:b68c778f6c4218403a6bd01be7484f6dc9e20fe2083d22dd8aef33e3b87a10a3 \
    --hash=sha256:c2cbe91a94a6acbcd2cb6ba80b5b67e5088a8161fd6e50201efc7b87299b4729 \
    --hash=sha256:c7744bcd8846326c98f66c1b8b6de94dde794b9978d563a74ea724619b11e2d5 \
    --hash=sha256:ce4700fc14032af1e049005ae94ba908e71cd6c2df682239aed08e49bc71b742 \
    --hash=sha256:d7da55d7cb5a6a84b32435b0b7631c5f3b4676018a4c731b55da719c9d7708b1 \
    --hash=sha256:eb796898430f3697b4f72351f219dd7957bc57d570fceecb081c118d24cdd388 \
    --hash=sha256:f32225c241aa4d298ce38089ed53b72964eaa935bb0135aee9d6521b15b2a5b9 \
    --hash=sha256:fad99beafc860501d7fcc1fb7045d9496cbe2c882b1674640304949165a916e7
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   mamba-ssm
    #   torch
trove-classifiers==2025.5.9.12 \
    --hash=sha256:7ca7c8a7a76e2cd314468c677c69d12cc2357711fcab4a60f87994c1589e5cb5 \
    --hash=sha256:e381c05537adac78881c8fa345fd0e9970159f4e4a04fcc42cfd3129cca640ce
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   hatchling
types-pytz==2025.2.0.20251108 \
    --hash=sha256:0f1c9792cab4eb0e46c52f8845c8f77cf1e313cb3d68bf826aa867fe4717d91c \
    --hash=sha256:fca87917836ae843f07129567b74c1929f1870610681b4c92cb86a3df5817bdb
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   pandas-stubs
types-requests==2.32.0.20250306 \
    --hash=sha256:0962352694ec5b2f95fda877ee60a159abdf84a0fc6fdace599f20acb41a03d1 \
    --hash=sha256:25f2cbb5c8710b2022f8bbee7b2b66f319ef14aeea2f35d80f18c9dbf3b60a0b
    # via -r deps/python/requirements_3_11_x86_64.txt
typing-extensions==4.15.0 \
    --hash=sha256:f0fa19c6845758ab08074a0cfa8b7aecb71c999ca73d62883bc25cc018c4e548
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   anyio
    #   cudf-cu12
    #   dash
    #   grpcio
    #   huggingface-hub
    #   hydra-zen
    #   iopath
    #   ipython
    #   lightning-utilities
    #   nvidia-ncore
    #   pydantic
    #   pydantic-core
    #   pylibcudf-cu12
    #   pytools
    #   pytorch-lightning
    #   referencing
    #   torch
    #   typing-inspect
    #   tyro
    #   wandb
typing-inspect==0.9.0 \
    --hash=sha256:9ee6fc59062311ef8547596ab6b955e1b8aa46242d854bfc78f4f6b0eff35f9f
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   dataclasses-json
    #   pyrallis
tyro==0.7.3 \
    --hash=sha256:4502347518b2364f9219486f9e6b97788146f67ee7900f3c499043c2c7c0be4b \
    --hash=sha256:d44fefe04b581714f7d59d8fc8efb1f373b366da16e5acce2074994c9da52187
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   viser
tzdata==2024.2 \
    --hash=sha256:7d85cc416e9382e69095b7bdf4afd9e3880418a2413feec7069d533d6b4e31cc \
    --hash=sha256:a48093786cdcde33cad18c2555e8532f34422074448fbc874186f0abd79565cd
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   pandas
ucxx-cu12==0.46.0 \
    --hash=sha256:27686fc4f83f2eb0a7efab487ae51acde6e237b104e3901c8d2f903df016f263 \
    --hash=sha256:371e3dbcd4c12a12aa3849485db1b9fce932c11c4c22beaa33a6149fe44fb3d4 \
    --hash=sha256:3c8915135c32232d01d4302492bf937a7c6115efb738d289bf188a1e71cd4ccd \
    --hash=sha256:6ffe422f8a276c938dc691001033b6d2e7f9df81fdc63ea8fbcd9298696dca78 \
    --hash=sha256:8625e7962b9c8010e0519e5999bb51c5d6ff0ad642856921953a189cde289078 \
